answerbase_ptr_id,body
301,Monday
302,"Haven't graduated high school"
303,"Strongly Disagree"
304,"Strongly Disagree"
305,"Strongly Disagree"
306,"Strongly Disagree"
307,"Strongly Disagree"
310,A
311,A
312,A
313,Disagree
315,A
316,B
317,"Strongly Disagree"
318,Disagree
320,"Strongly Disagree"
321,Male
322,"Strongly Disagree"
323,High
324,False
326,True
327,"The number of susceptible people"
328,"A micro-organism"
329,Cholera
450,Monday
451,Doctorate
452,"Strongly Agree"
453,"Strongly Agree"
454,"Strongly Disagree"
455,Agree
456,Disagree
459,B
460,D
461,B
462,Neutral
464,C
465,D
466,Agree
467,"Strongly Agree"
469,Agree
470,Male
471,"Strongly Agree"
472,Weak
473,True
475,"I don't know"
476,"Transmissibility rate"
477,"All of stated answers"
478,Diabetes
479,Weak
480,False
482,True
483,"The number of susceptible people"
484,"All of stated answers"
485,Diabetes
486,1
487,4
488,5
489,1
528,Monday
529,Doctorate
530,Agree
531,"Strongly Disagree"
532,"Strongly Agree"
533,Agree
534,Agree
537,B
538,D
539,B
540,Neutral
542,A
543,D
544,Neutral
545,"Strongly Agree"
547,"Strongly Disagree"
548,Male
549,Agree
550,Weak
551,True
553,True
554,"Transmissibility rate"
555,"All of stated answers"
556,Diabetes
557,Weak
558,True
560,True
561,"Transmissibility rate"
562,"Environmental cause"
563,Diabetes
564,1
565,2
566,5
567,1
569,Monday
570,Doctorate
571,Agree
572,Neutral
573,Agree
574,Disagree
575,Agree
578,B
579,D
580,B
581,Neutral
583,A
584,D
585,Neutral
586,Disagree
588,Neutral
589,Male
590,Agree
591,High
592,False
594,True
595,"Transmissibility rate"
596,"All of stated answers"
597,Diabetes
598,Weak
599,False
601,True
602,"Transmissibility rate"
603,"All of stated answers"
604,Diabetes
605,2
606,3
607,4
608,3
610,Monday
611,Doctorate
612,Agree
613,Agree
614,Agree
615,Neutral
616,Agree
619,B
620,D
621,B
622,Disagree
624,A
625,D
626,Neutral
627,Agree
629,Agree
630,Female
631,Agree
632,High
633,False
635,"I don't know"
636,"Transmissibility rate"
637,"I don't know"
638,"I don't know"
640,Monday
641,Bachelors
642,Agree
643,Disagree
644,Agree
645,Neutral
646,Disagree
649,E
650,E
651,E
652,Agree
654,E
655,E
656,Agree
657,"Strongly Agree"
659,Neutral
660,Male
661,Disagree
662,Weak
663,False
665,True
666,"Transmissibility rate"
667,"A micro-organism"
668,Diabetes
670,Monday
671,"College student"
672,Agree
673,Disagree
674,Neutral
675,Agree
676,Disagree
679,B
680,D
681,B
682,Disagree
684,A
685,D
686,Agree
687,Agree
689,Disagree
690,Female
691,Disagree
692,High
693,False
695,True
696,"Transmissibility rate"
697,"Environmental cause"
698,Diabetes
699,High
700,True
702,True
703,"Transmissibility rate"
704,"All of stated answers"
705,Diabetes
706,2
707,4
708,3
709,2
738,Monday
739,Masters
740,Agree
741,Neutral
742,"Strongly Disagree"
743,"Strongly Agree"
744,E
745,B
746,Disagree
747,A
748,D
749,Agree
750,Neutral
751,Female
752,B
753,Disagree
755,Neutral
756,Neutral
757,"I don't know"
758,"I don't know"
760,"I don't know"
761,"The number of susceptible people"
762,"I don't know"
763,"I don't know"
830,Thursday
831,Doctorate
832,Agree
833,Agree
834,Agree
835,Agree
836,A
837,B
838,Disagree
839,A
840,D
841,Agree
842,Agree
843,Female
844,D
845,Disagree
847,Agree
848,Disagree
850,Monday
851,Doctorate
852,Disagree
853,Neutral
854,"Strongly Agree"
855,Disagree
856,B
857,B
858,Agree
859,A
860,D
861,Neutral
862,"Strongly Agree"
863,Male
864,D
865,Agree
867,Disagree
868,Agree
869,High
870,False
872,True
873,"Transmissibility rate"
874,"All of stated answers"
875,Diabetes
876,Weak
877,True
879,True
880,"Transmissibility rate"
881,"All of stated answers"
882,Diabetes
883,2
884,3
885,4
886,3
887,High
888,False
890,True
891,"The number of susceptible people"
892,"A micro-organism"
893,Diabetes
894,High
895,True
897,True
898,"Transmissibility rate"
899,"A micro-organism"
900,Diabetes
901,1
902,2
903,5
904,1
906,Tuesday
907,Doctorate
908,Agree
909,Disagree
910,Agree
911,Agree
912,B
913,B
914,Agree
915,A
916,D
917,Agree
918,"Strongly Agree"
919,Female
920,D
921,Disagree
923,Disagree
924,Disagree
925,Weak
926,False
928,True
929,"Transmissibility rate"
930,"A micro-organism"
931,Diabetes
933,Monday
934,Masters
935,Agree
936,Agree
937,Agree
938,Agree
939,B
940,B
941,Disagree
942,A
943,D
944,Neutral
945,"Strongly Agree"
946,Male
947,D
948,Disagree
950,Agree
951,"Strongly Disagree"
952,Weak
953,"I don't know"
955,"I don't know"
956,"Transmissibility rate"
957,"I don't know"
958,Diabetes
959,Weak
960,True
962,True
963,"Transmissibility rate"
964,"A micro-organism"
965,Diabetes
966,3
967,4
968,4
969,2
971,Monday
972,Bachelors
973,"Strongly Agree"
974,Agree
975,"Strongly Disagree"
976,"Strongly Agree"
977,B
978,B
979,Disagree
980,A
981,D
982,Neutral
983,Neutral
984,Female
985,D
986,Neutral
988,Agree
989,Disagree
990,"I don't know"
991,"I don't know"
993,"I don't know"
994,"I don't know"
995,"I don't know"
996,"I don't know"
998,Monday
999,Masters
1000,"Strongly Agree"
1001,"Strongly Agree"
1002,Disagree
1003,"Strongly Agree"
1004,B
1005,B
1006,Disagree
1007,A
1008,D
1009,Neutral
1010,Disagree
1011,Male
1012,D
1013,Agree
1015,Agree
1016,"Strongly Agree"
1018,Monday
1019,Masters
1020,Agree
1021,Neutral
1022,Neutral
1023,Agree
1024,B
1025,B
1026,Agree
1027,A
1028,D
1029,Agree
1030,Agree
1031,Male
1032,D
1033,Disagree
1035,Neutral
1036,Disagree
1038,Monday
1039,Masters
1040,Agree
1041,Agree
1042,Disagree
1043,Agree
1044,B
1045,B
1046,Disagree
1047,A
1048,D
1049,Agree
1050,"Strongly Agree"
1051,Male
1052,D
1053,Neutral
1055,Neutral
1056,Agree
1058,Tuesday
1059,Masters
1060,Agree
1061,Neutral
1062,Agree
1063,Neutral
1064,B
1065,B
1066,Agree
1067,A
1068,D
1069,Neutral
1070,Agree
1071,Male
1072,D
1073,"Strongly Agree"
1075,Neutral
1076,"Strongly Agree"
1077,High
1078,False
1080,True
1081,"Transmissibility rate"
1082,"All of stated answers"
1083,Diabetes
1084,High
1085,"I don't know"
1087,False
1088,"Transmissibility rate"
1089,"A micro-organism"
1090,Diabetes
1091,High
1092,False
1094,"I don't know"
1095,"Transmissibility rate"
1096,"All of stated answers"
1097,Diabetes
1098,Weak
1099,True
1101,True
1102,"The number of susceptible people"
1103,"All of stated answers"
1104,Diabetes
1105,1
1106,2
1107,4
1108,1
1110,Wednesday
1111,Masters
1112,"Strongly Agree"
1113,Agree
1114,"Strongly Disagree"
1115,"Strongly Agree"
1116,A
1117,B
1118,"Strongly Disagree"
1119,A
1120,D
1121,Agree
1122,Agree
1123,Female
1124,B
1125,Neutral
1127,"Strongly Agree"
1128,Agree
1130,Monday
1131,Masters
1132,"Strongly Agree"
1133,"Strongly Agree"
1134,"Strongly Disagree"
1135,Agree
1136,B
1137,B
1138,"Strongly Disagree"
1139,A
1140,D
1141,Agree
1142,"Strongly Agree"
1143,Male
1144,D
1145,Neutral
1147,"Strongly Disagree"
1148,"Strongly Agree"
1149,Weak
1150,"I don't know"
1152,False
1153,"Transmissibility rate"
1154,"I don't know"
1155,"I don't know"
1156,High
1157,False
1159,True
1160,"Transmissibility rate"
1161,"All of stated answers"
1162,Measles
1164,Monday
1165,Masters
1166,Agree
1167,Agree
1168,Agree
1169,Neutral
1170,B
1171,B
1172,Agree
1173,A
1174,D
1175,Neutral
1176,Agree
1177,Male
1178,D
1179,Agree
1181,Neutral
1182,Agree
1183,High
1184,True
1186,True
1187,"Transmissibility rate"
1188,"All of stated answers"
1189,Measles
1190,1
1191,1
1192,5
1193,1
1194,Weak
1195,True
1197,True
1198,"Transmissibility rate"
1199,"All of stated answers"
1200,Diabetes
1201,Weak
1202,True
1204,True
1205,"Transmissibility rate"
1206,"All of stated answers"
1207,Diabetes
1208,Weak
1209,True
1211,True
1212,"Transmissibility rate"
1213,"All of stated answers"
1214,Diabetes
1216,Tuesday
1217,Masters
1218,Agree
1219,Neutral
1220,Disagree
1221,Agree
1222,B
1223,B
1224,Neutral
1225,A
1226,D
1227,Agree
1228,Agree
1229,Male
1230,D
1231,Disagree
1233,Neutral
1234,Agree
1236,Monday
1237,Doctorate
1238,"Strongly Agree"
1239,Neutral
1240,Disagree
1241,Agree
1242,B
1243,B
1244,Disagree
1245,A
1246,D
1247,Neutral
1248,Neutral
1249,Male
1250,D
1251,Neutral
1253,Neutral
1254,Neutral
1255,1
1256,3
1257,4
1258,3
1259,"I don't know"
1260,"I don't know"
1262,"I don't know"
1263,"Transmissibility rate"
1264,"All of stated answers"
1265,Diabetes
1266,"I don't know"
1267,True
1269,True
1270,"Transmissibility rate"
1271,"All of stated answers"
1272,Diabetes
1273,Weak
1274,False
1276,True
1277,"Transmissibility rate"
1278,"All of stated answers"
1279,Diabetes
1280,3
1281,3
1282,4
1283,3
1285,Monday
1286,Bachelors
1287,"Strongly Agree"
1288,Agree
1289,Agree
1290,"Strongly Agree"
1291,E
1292,B
1293,Neutral
1294,A
1295,A
1296,Neutral
1297,"Strongly Agree"
1298,Female
1299,B
1300,Neutral
1302,"Strongly Disagree"
1303,Neutral
1304,Weak
1305,True
1307,True
1308,"Transmissibility rate"
1309,"A micro-organism"
1310,Diabetes
1311,3
1312,3
1313,2
1314,2
1315,Weak
1316,True
1318,True
1319,"The number of susceptible people"
1320,"All of stated answers"
1321,Diabetes
1322,Weak
1323,True
1325,True
1326,"The number of susceptible people"
1327,"All of stated answers"
1328,Diabetes
1329,1
1330,4
1331,3
1332,2
1334,Monday
1335,Bachelors
1336,Neutral
1337,Neutral
1338,Agree
1339,Neutral
1340,B
1341,B
1342,Agree
1343,A
1344,D
1345,Agree
1346,"Strongly Agree"
1347,Male
1348,D
1349,Disagree
1351,Neutral
1352,Disagree
1353,"I don't know"
1354,"I don't know"
1356,"I don't know"
1357,"Transmissibility rate"
1358,"I don't know"
1359,Diabetes
1361,Monday
1362,Bachelors
1363,Neutral
1364,Agree
1365,Agree
1366,Disagree
1367,A
1368,B
1369,Neutral
1370,A
1371,A
1372,Neutral
1373,Agree
1374,Male
1375,B
1376,Neutral
1378,Disagree
1379,Neutral
1380,Weak
1381,True
1383,"I don't know"
1384,"Transmissibility rate"
1385,"All of stated answers"
1386,Diabetes
1388,Monday
1389,Masters
1390,Agree
1391,Neutral
1392,Agree
1393,Disagree
1394,B
1395,B
1396,Agree
1397,A
1398,D
1399,Neutral
1400,Agree
1401,Male
1402,D
1403,Disagree
1405,Disagree
1406,Agree
1408,Monday
1409,Bachelors
1410,Agree
1411,Neutral
1412,Neutral
1413,Agree
1414,B
1415,B
1416,Disagree
1417,A
1418,D
1419,Agree
1420,Agree
1421,Male
1422,D
1423,"Strongly Disagree"
1425,Disagree
1426,Agree
1427,Weak
1428,True
1430,"I don't know"
1431,"Transmissibility rate"
1432,"All of stated answers"
1433,Diabetes
1434,3
1435,4
1436,3
1437,2
1438,High
1439,False
1441,"I don't know"
1442,"Transmissibility rate"
1443,"All of stated answers"
1444,"I don't know"
1445,Weak
1446,True
1448,True
1449,"Transmissibility rate"
1450,"All of stated answers"
1451,Diabetes
1452,Weak
1453,False
1455,True
1456,"Transmissibility rate"
1457,"All of stated answers"
1458,Diabetes
1459,2
1460,3
1461,3
1462,2
1464,Monday
1465,Bachelors
1466,Neutral
1467,Disagree
1468,Neutral
1469,Agree
1470,B
1471,B
1472,Neutral
1473,A
1474,D
1475,Neutral
1476,Neutral
1477,Male
1478,D
1479,Agree
1481,Disagree
1482,Agree
1483,"I don't know"
1484,True
1486,"I don't know"
1487,"Transmissibility rate"
1488,"I don't know"
1489,Diabetes
1490,Weak
1491,False
1493,True
1494,"Transmissibility rate"
1495,"All of stated answers"
1496,Diabetes
1497,1
1498,2
1499,4
1500,2
1501,Weak
1502,True
1504,True
1505,"The number of susceptible people"
1506,"All of stated answers"
1507,Diabetes
1508,2
1509,2
1510,4
1511,2
1513,Monday
1514,Bachelors
1515,Disagree
1516,Agree
1517,Agree
1518,Disagree
1519,B
1520,B
1521,Agree
1522,A
1523,D
1524,"Strongly Disagree"
1525,Neutral
1526,Female
1527,D
1528,Disagree
1530,Disagree
1531,Disagree
1532,"I don't know"
1533,False
1535,"I don't know"
1536,"Transmissibility rate"
1537,"All of stated answers"
1538,Diabetes
1539,Weak
1540,True
1542,True
1543,"Transmissibility rate"
1544,"All of stated answers"
1545,Diabetes
1546,1
1547,4
1548,2
1549,2
1551,Monday
1552,Masters
1553,Agree
1554,Agree
1555,Disagree
1556,Neutral
1557,B
1558,B
1559,Disagree
1560,A
1561,D
1562,Agree
1563,Agree
1564,Male
1565,D
1566,Agree
1568,Disagree
1569,Agree
1571,Monday
1572,Masters
1573,Agree
1574,Agree
1575,Disagree
1576,Neutral
1577,B
1578,B
1579,Disagree
1580,A
1581,D
1582,Agree
1583,Agree
1584,Male
1585,D
1586,Agree
1588,Disagree
1589,Agree
1590,"I don't know"
1591,False
1593,True
1594,"Transmissibility rate"
1595,"I don't know"
1596,Diabetes
1598,Monday
1599,Bachelors
1600,Neutral
1601,Disagree
1602,"Strongly Agree"
1603,Neutral
1604,B
1605,A
1606,Agree
1607,A
1608,A
1609,Disagree
1610,Neutral
1611,Male
1612,D
1613,"Strongly Disagree"
1615,Neutral
1616,Agree
1617,Weak
1618,True
1620,True
1621,"Transmissibility rate"
1622,"All of stated answers"
1623,Diabetes
1624,Weak
1625,True
1627,True
1628,"Transmissibility rate"
1629,"All of stated answers"
1630,Diabetes
1631,1
1632,3
1633,3
1634,2
1636,Monday
1637,Masters
1638,Agree
1639,Neutral
1640,Neutral
1641,Neutral
1642,E
1643,B
1644,Neutral
1645,A
1646,A
1647,Disagree
1648,"Strongly Agree"
1649,Male
1650,B
1651,Neutral
1653,"Strongly Disagree"
1654,Agree
1655,"I don't know"
1656,"I don't know"
1658,"I don't know"
1659,"Transmissibility rate"
1660,"I don't know"
1661,Diabetes
1663,Tuesday
1664,Masters
1665,"Strongly Agree"
1666,Disagree
1667,"Strongly Disagree"
1668,Agree
1669,C
1670,E
1671,Disagree
1672,E
1673,A
1674,Neutral
1675,Agree
1676,Male
1677,D
1678,Neutral
1680,Disagree
1681,Agree
1682,Weak
1683,True
1685,True
1686,"I don't know"
1687,"All of stated answers"
1688,Diabetes
1689,4
1690,4
1691,3
1692,4
1693,High
1694,"I don't know"
1696,True
1697,"Transmissibility rate"
1698,"All of stated answers"
1699,"I don't know"
1700,Weak
1701,True
1703,True
1704,"The number of susceptible people"
1705,"All of stated answers"
1706,"I don't know"
1707,3
1708,3
1709,4
1710,3
1712,Monday
1713,Masters
1714,Disagree
1715,Disagree
1716,Agree
1717,Disagree
1718,B
1719,B
1720,Neutral
1721,A
1722,D
1723,Disagree
1724,Agree
1725,Female
1726,B
1727,"Strongly Disagree"
1729,Disagree
1730,Disagree
1731,High
1732,False
1734,False
1735,"Transmissibility rate"
1736,"A micro-organism"
1737,Diabetes
1738,High
1739,True
1741,True
1742,"Transmissibility rate"
1743,"All of stated answers"
1744,Diabetes
1745,2
1746,3
1747,3
1748,3
1750,Friday
1751,Bachelors
1752,Agree
1753,Agree
1754,Agree
1755,Disagree
1756,B
1757,B
1758,Agree
1759,A
1760,D
1761,Disagree
1762,Agree
1763,Male
1764,D
1765,Agree
1767,Disagree
1768,"Strongly Agree"
1769,Weak
1770,"I don't know"
1772,True
1773,"Transmissibility rate"
1774,"All of stated answers"
1775,Diabetes
1776,Weak
1777,True
1779,True
1780,"Transmissibility rate"
1781,"All of stated answers"
1782,Diabetes
1783,4
1784,5
1785,3
1786,4
1788,Monday
1789,Bachelors
1790,Agree
1791,Agree
1792,"Strongly Disagree"
1793,Agree
1794,B
1795,D
1796,Agree
1797,A
1798,D
1799,Agree
1800,"Strongly Agree"
1801,Male
1802,A
1803,Disagree
1805,"Strongly Agree"
1806,Agree
1807,High
1808,False
1810,"I don't know"
1811,"Transmissibility rate"
1812,"I don't know"
1813,"I don't know"
1815,Wednesday
1816,Bachelors
1817,"Strongly Agree"
1818,"Strongly Agree"
1819,Disagree
1820,Agree
1821,B
1822,E
1823,Agree
1824,A
1825,C
1826,"Strongly Agree"
1827,Neutral
1828,Male
1829,B
1830,"Strongly Agree"
1832,Disagree
1833,Neutral
1835,Monday
1836,Masters
1837,Neutral
1838,"Strongly Disagree"
1839,Neutral
1840,Neutral
1841,A
1842,A
1843,Agree
1844,A
1845,A
1846,Neutral
1847,Agree
1848,Female
1849,A
1850,Neutral
1852,Disagree
1853,Agree
1855,Monday
1856,"College student"
1857,Agree
1858,Neutral
1859,Neutral
1860,Agree
1861,B
1862,B
1863,Neutral
1864,A
1865,D
1866,Neutral
1867,Disagree
1868,Male
1869,D
1870,"Strongly Agree"
1872,Disagree
1873,"Strongly Agree"
1874,"I don't know"
1875,True
1877,False
1878,"Transmissibility rate"
1879,"All of stated answers"
1880,Diabetes
1882,Monday
1883,Masters
1884,Disagree
1885,Disagree
1886,Agree
1887,Disagree
1888,C
1889,E
1890,Agree
1891,A
1892,A
1893,Agree
1894,"Strongly Agree"
1895,Male
1896,B
1897,"Strongly Agree"
1899,Neutral
1900,Neutral
1901,Weak
1902,True
1904,True
1905,"Transmissibility rate"
1906,"All of stated answers"
1907,Diabetes
1908,1
1909,2
1910,3
1911,2
1912,Weak
1913,True
1915,True
1916,"Transmissibility rate"
1917,"All of stated answers"
1918,Diabetes
1919,Weak
1920,True
1922,True
1923,"I don't know"
1924,"All of stated answers"
1925,Diabetes
1926,4
1927,3
1928,3
1929,3
1931,Tuesday
1932,Masters
1933,Agree
1934,Agree
1935,Disagree
1936,Agree
1937,B
1938,B
1939,Disagree
1940,A
1941,D
1942,Neutral
1943,Agree
1944,Female
1945,D
1946,Neutral
1948,Disagree
1949,Agree
1950,"I don't know"
1951,"I don't know"
1953,"I don't know"
1954,"Transmissibility rate"
1955,"All of stated answers"
