answerbase_ptr_id,body
3313,"Transmissibility rate"
3314,"All of stated answers"
3315,Diabetes
3316,High
3317,True
3319,True
3320,"Transmissibility rate"
3321,"A micro-organism"
3322,Diabetes
3323,1
3324,3
3325,3
3326,2
3327,Weak
3328,True
3330,True
3331,"Transmissibility rate"
3332,"All of stated answers"
3333,Diabetes
3334,1
3335,3
3336,4
3337,4
3339,Monday
3340,Bachelors
3341,Disagree
3342,"Strongly Disagree"
3343,Neutral
3344,Neutral
3345,B
3346,B
3347,Agree
3348,A
3349,D
3350,Neutral
3351,Agree
3352,Male
3353,D
3354,"Strongly Agree"
3356,"Strongly Disagree"
3357,Agree
3358,High
3359,True
3361,True
3362,"Transmissibility rate"
3363,"All of stated answers"
3364,Diabetes
3366,Monday
3367,Masters
3368,Agree
3369,Agree
3370,Neutral
3371,Agree
3372,B
3373,B
3374,Agree
3375,A
3376,D
3377,Agree
3378,Agree
3379,Male
3380,D
3381,Neutral
3383,Disagree
3384,Neutral
3385,High
3386,False
3388,True
3389,"Transmissibility rate"
3390,"All of stated answers"
3391,Diabetes
3392,Weak
3393,False
3395,True
3396,"Transmissibility rate"
3397,"All of stated answers"
3398,Diabetes
3399,1
3400,2
3401,5
3402,3
3404,Thursday
3405,Masters
3406,Neutral
3407,"Strongly Agree"
3408,Disagree
3409,Neutral
3410,E
3411,C
3412,Neutral
3413,A
3414,D
3415,Agree
3416,"Strongly Disagree"
3417,Male
3418,D
3419,Disagree
3421,Neutral
3422,"Strongly Disagree"
3423,Weak
3424,"I don't know"
3426,False
3427,"The number of susceptible people"
3428,"Environmental cause"
3429,Diabetes
3430,High
3431,False
3433,True
3434,"Transmissibility rate"
3435,"A micro-organism"
3436,Diabetes
3437,1
3438,2
3439,3
3440,4
3442,Monday
3443,Masters
3444,Agree
3445,"Strongly Agree"
3446,Neutral
3447,Agree
3448,B
3449,B
3450,Neutral
3451,A
3452,D
3453,Neutral
3454,"Strongly Agree"
3455,Male
3456,D
3457,Agree
3459,Neutral
3460,Agree
3461,High
3462,False
3464,True
3465,"Transmissibility rate"
3466,"All of stated answers"
3467,Diabetes
3468,High
3469,False
3471,True
3472,"Transmissibility rate"
3473,"All of stated answers"
3474,Diabetes
3475,2
3476,3
3477,3
3478,3
3480,Thursday
3481,"College student"
3482,Agree
3483,Neutral
3484,"Strongly Agree"
3485,Disagree
3486,C
3487,C
3488,Disagree
3489,C
3490,D
3491,Neutral
3492,Agree
3493,Male
3494,B
3495,"Strongly Disagree"
3497,Disagree
3498,Agree
3499,High
3500,"I don't know"
3502,True
3503,"Transmissibility rate"
3504,"A micro-organism"
3505,Diabetes
3506,High
3507,True
3509,True
3510,"The number of susceptible people"
3511,"All of stated answers"
3512,Diabetes
3513,4
3514,4
3515,3
3516,3
3518,Monday
3519,Masters
3520,Neutral
3521,Disagree
3522,Agree
3523,Disagree
3524,B
3525,B
3526,"Strongly Agree"
3527,A
3528,D
3529,Agree
3530,Agree
3531,Female
3532,D
3533,Disagree
3535,Disagree
3536,"Strongly Disagree"
3537,"I don't know"
3538,"I don't know"
3540,"I don't know"
3541,"Transmissibility rate"
3542,"I don't know"
3543,"I don't know"
3545,Monday
3546,Masters
3547,Disagree
3548,Agree
3549,"Strongly Disagree"
3550,Agree
3551,B
3552,B
3553,"Strongly Disagree"
3554,A
3555,D
3556,Neutral
3557,Agree
3558,Male
3559,D
3560,"Strongly Agree"
3562,Disagree
3563,"Strongly Disagree"
3564,High
3565,False
3567,True
3568,"Transmissibility rate"
3569,"All of stated answers"
3570,Diabetes
3571,High
3572,True
3574,True
3575,"Transmissibility rate"
3576,"All of stated answers"
3577,Diabetes
3578,3
3579,5
3580,4
3581,3
3583,Monday
3584,Masters
3585,Agree
3586,Neutral
3587,"Strongly Disagree"
3588,"Strongly Agree"
3589,B
3590,B
3591,"Strongly Disagree"
3592,A
3593,D
3594,Neutral
3595,Agree
3596,Male
3597,D
3598,"Strongly Agree"
3600,Agree
3601,Agree
3602,High
3603,"I don't know"
3605,True
3606,"Transmissibility rate"
3607,"All of stated answers"
3608,Diabetes
3609,High
3610,True
3612,True
3613,"Transmissibility rate"
3614,"All of stated answers"
3615,Diabetes
3616,1
3617,4
3618,2
3619,4
3621,Monday
3622,"High school graduate"
3623,"Strongly Agree"
3624,Neutral
3625,"Strongly Disagree"
3626,Agree
3627,B
3628,B
3629,Neutral
3630,A
3631,D
3632,Disagree
3633,Disagree
3634,Male
3635,D
3636,Disagree
3638,"Strongly Disagree"
3639,Neutral
3640,"I don't know"
3641,"I don't know"
3643,"I don't know"
3644,"Transmissibility rate"
3645,"All of stated answers"
3646,Diabetes
3648,Monday
3649,Bachelors
3650,Disagree
3651,Agree
3652,Neutral
3653,Neutral
3654,B
3655,B
3656,Neutral
3657,A
3658,D
3659,Agree
3660,Agree
3661,Male
3662,B
3663,Disagree
3665,Neutral
3666,Agree
3667,Weak
3668,"I don't know"
3670,True
3671,"Transmissibility rate"
3672,"All of stated answers"
3673,Diabetes
3674,High
3675,False
3677,True
3678,"Transmissibility rate"
3679,"All of stated answers"
3680,Diabetes
3681,1
3682,4
3683,3
3684,2
3686,Monday
3687,Masters
3688,"Strongly Agree"
3689,Agree
3690,Neutral
3691,Disagree
3692,B
3693,B
3694,Neutral
3695,A
3696,D
3697,Agree
3698,"Strongly Agree"
3699,Male
3700,D
3701,Neutral
3703,Disagree
3704,Neutral
3705,Weak
3706,False
3708,True
3709,"Transmissibility rate"
3710,"All of stated answers"
3711,Measles
3712,High
3713,False
3715,True
3716,"Transmissibility rate"
3717,"All of stated answers"
3718,Measles
3719,4
3720,4
3721,3
3722,2
3724,Monday
3725,Masters
3726,Agree
3727,Neutral
3728,Neutral
3729,"Strongly Agree"
3730,B
3731,B
3732,"Strongly Disagree"
3733,A
3734,D
3735,Neutral
3736,Agree
3737,Female
3738,D
3739,Neutral
3741,Agree
3742,"Strongly Agree"
3743,High
3744,True
3746,True
3747,"Transmissibility rate"
3748,"A micro-organism"
3749,Diabetes
3750,High
3751,False
3753,True
3754,"Transmissibility rate"
3755,"All of stated answers"
3756,Diabetes
3757,1
3758,2
3759,3
3760,1
3762,Thursday
3763,Doctorate
3764,Agree
3765,Disagree
3766,Agree
3767,Agree
3768,B
3769,B
3770,Agree
3771,A
3772,D
3773,Agree
3774,Agree
3775,Female
3776,A
3777,Disagree
3779,Agree
3780,Disagree
3781,Weak
3782,True
3784,False
3785,"Transmissibility rate"
3786,"All of stated answers"
3787,Diabetes
3788,Weak
3789,False
3791,False
3792,"The number of susceptible people"
3793,"All of stated answers"
3794,Diabetes
3795,5
3796,4
3797,4
3798,2
3800,Monday
3801,Doctorate
3802,Neutral
3803,Agree
3804,Neutral
3805,Disagree
3806,B
3807,B
3808,Agree
3809,A
3810,A
3811,Neutral
3812,"Strongly Agree"
3813,Male
3814,B
3815,Neutral
3817,Agree
3818,Neutral
3819,High
3820,False
3822,True
3823,"Transmissibility rate"
3824,"A micro-organism"
3825,Diabetes
3826,High
3827,True
3829,False
3830,"The number of susceptible people"
3831,"Environmental cause"
3832,Diabetes
3833,2
3834,3
3835,2
3836,2
3838,Monday
3839,Bachelors
3840,Agree
3841,Disagree
3842,Agree
3843,Agree
3844,B
3845,B
3846,Neutral
3847,A
3848,D
3849,Neutral
3850,Agree
3851,Male
3852,D
3853,Agree
3855,Disagree
3856,Agree
3857,Weak
3858,"I don't know"
3860,True
3861,"Transmissibility rate"
3862,"I don't know"
3863,Diabetes
3865,Monday
3866,Masters
3867,Agree
3868,Neutral
3869,Neutral
3870,Agree
3871,B
3872,B
3873,Disagree
3874,A
3875,D
3876,"Strongly Disagree"
3877,"Strongly Agree"
3878,Male
3879,C
3880,Neutral
3882,"Strongly Agree"
3883,Agree
3884,Weak
3885,True
3887,True
3888,"Transmissibility rate"
3889,"All of stated answers"
3890,Diabetes
3891,2
3892,5
3893,4
3894,4
3895,High
3896,False
3898,True
3899,"Transmissibility rate"
3900,"All of stated answers"
3901,Diabetes
3902,High
3903,False
3905,True
3906,"Transmissibility rate"
3907,"All of stated answers"
3908,Diabetes
3910,Monday
3911,Masters
3912,Agree
3913,Neutral
3914,Neutral
3915,Agree
3916,B
3917,B
3918,Disagree
3919,A
3920,D
3921,"Strongly Disagree"
3922,"Strongly Agree"
3923,Male
3924,C
3925,Neutral
3927,"Strongly Agree"
3928,Agree
3929,High
3930,False
3932,True
3933,"Transmissibility rate"
3934,"All of stated answers"
3935,Diabetes
3936,1
3937,4
3938,4
3939,4
3941,Monday
3942,Doctorate
3943,Agree
3944,Agree
3945,Agree
3946,Agree
3947,B
3948,B
3949,Agree
3950,A
3951,D
3952,Agree
3953,Agree
3954,Male
3955,D
3956,"Strongly Agree"
3958,"Strongly Agree"
3959,Disagree
3960,High
3961,False
3963,True
3964,"Transmissibility rate"
3965,"Environmental cause"
3966,Measles
3967,High
3968,True
3970,True
3971,"Transmissibility rate"
3972,"All of stated answers"
3973,Measles
3974,4
3975,4
3976,4
3977,4
3979,Tuesday
3980,Masters
3981,Agree
3982,Agree
3983,Neutral
3984,Neutral
3985,B
3986,B
3987,Agree
3988,A
3989,D
3990,Agree
3991,Agree
3992,Male
3993,D
3994,Agree
3996,Agree
3997,Agree
3998,High
3999,False
4001,True
4002,"Transmissibility rate"
4003,"All of stated answers"
4004,Diabetes
4005,Weak
4006,True
4008,True
4009,"Transmissibility rate"
4010,"All of stated answers"
4011,Diabetes
4012,1
4013,4
4014,4
4015,3
4017,Wednesday
4018,"High school graduate"
4019,Neutral
4020,Neutral
4021,Agree
4022,Neutral
4023,B
4024,C
4025,Agree
4026,A
4027,D
4028,Agree
4029,Agree
4030,Male
4031,D
4032,"Strongly Disagree"
4034,Agree
4035,Agree
4036,High
4037,True
4039,True
4040,"Transmissibility rate"
4041,"A micro-organism"
4042,Ebola
4044,Friday
4045,Masters
4046,Neutral
4047,"Strongly Disagree"
4048,Neutral
4049,Neutral
4050,E
4051,B
4052,Neutral
4053,A
4054,C
4055,Neutral
4056,Neutral
4057,Female
4058,C
4059,Disagree
4061,"Strongly Disagree"
4062,Disagree
4063,High
4064,True
4066,"I don't know"
4067,"I don't know"
4068,"I don't know"
4069,"I don't know"
4070,High
4071,True
4073,True
4074,"Transmissibility rate"
4075,"A micro-organism"
4076,"I don't know"
4077,5
4078,5
4079,5
4080,5
4082,Thursday
4083,Bachelors
4084,Neutral
4085,Disagree
4086,Neutral
4087,Neutral
4088,C
4089,E
4090,Disagree
4091,A
4092,D
4093,Neutral
4094,Agree
4095,Male
4096,B
4097,Neutral
4099,Neutral
4100,Neutral
4101,"I don't know"
4102,True
4104,"I don't know"
4105,"I don't know"
4106,"All of stated answers"
4107,"I don't know"
4109,Friday
4110,"Haven't graduated high school"
4111,Disagree
4112,Agree
4113,"Strongly Agree"
4114,"Strongly Agree"
4115,B
4116,B
4117,"Strongly Agree"
4118,A
4119,D
4120,Agree
4121,Agree
4122,Male
4123,D
4124,Disagree
4126,Agree
4127,Neutral
4128,High
4129,True
4131,True
4132,"Duration of the disease"
4133,"A micro-organism"
4134,Cholera
4135,1
4136,4
4137,4
4138,4
4140,Wednesday
4141,"College student"
4142,Agree
4143,Neutral
4144,Neutral
4145,Neutral
4146,B
4147,C
4148,Disagree
4149,A
4150,C
4151,Neutral
4152,Agree
4153,Female
4154,B
4155,Disagree
4157,Neutral
4158,Disagree
4159,Weak
4160,False
4162,True
4163,"Duration of the disease"
4164,"All of stated answers"
4165,Measles
4166,Weak
4167,False
4169,True
4170,"I don't know"
4171,"All of stated answers"
4172,Measles
4173,3
4174,3
4175,3
4176,3
4178,Friday
4179,Apprenticeship
4180,Agree
4181,Disagree
4182,"Strongly Agree"
4183,Agree
4184,B
4185,C
4186,"Strongly Agree"
4187,E
4188,B
4189,Agree
4190,Neutral
4191,Male
4192,C
4193,"Strongly Disagree"
4195,Disagree
4196,"Strongly Agree"
4198,Friday
4199,Bachelors
4200,"Strongly Agree"
4201,Agree
4202,Neutral
4203,Agree
4204,B
4205,A
4206,Disagree
4207,C
4208,D
4209,"Strongly Agree"
4210,Agree
4211,Female
4212,D
4213,Neutral
4215,Agree
4216,Disagree
4218,Tuesday
4219,"College student"
4220,Agree
4221,"Strongly Agree"
4222,"Strongly Agree"
4223,Agree
4224,B
4225,B
4226,Neutral
4227,A
4228,D
4229,Agree
4230,"Strongly Agree"
4231,Female
4232,C
4233,Disagree
4235,Agree
4236,"Strongly Agree"
4237,High
4238,True
4240,True
4241,"Duration of the disease"
4242,"A micro-organism"
4243,Measles
4244,"I don't know"
4245,"I don't know"
4247,True
4248,"The number of susceptible people"
4249,"I don't know"
4250,"I don't know"
4251,Weak
4252,True
4254,True
4255,"The number of susceptible people"
4256,"All of stated answers"
4257,Diabetes
4258,Weak
4259,True
4261,True
4262,"The number of susceptible people"
4263,"All of stated answers"
4264,Diabetes
4265,2
4266,3
4267,4
4268,3
4269,High
4270,True
4272,True
4273,"Duration of the disease"
4274,"A micro-organism"
4275,Measles
4276,3
4277,3
4278,2
4279,3
4281,Monday
4282,Masters
4283,Neutral
4284,"Strongly Agree"
4285,"Strongly Agree"
4286,Neutral
4287,B
4288,B
4289,Agree
4290,A
4291,D
4292,"Strongly Agree"
4293,Agree
4294,Female
4295,D
4296,Disagree
4298,"Strongly Agree"
4299,"Strongly Disagree"
4300,Weak
4301,False
4303,True
4304,"Transmissibility rate"
4305,"All of stated answers"
4306,Diabetes
4307,Weak
4308,False
4310,True
4311,"Transmissibility rate"
4312,"All of stated answers"
4313,Diabetes
4314,1
4315,3
4316,5
4317,3
4319,Friday
4320,Doctorate
4321,Agree
4322,Neutral
4323,"Strongly Disagree"
4324,Agree
4325,B
4326,B
4327,Neutral
4328,A
4329,D
4330,"Strongly Disagree"
4331,Agree
4332,Male
4333,D
4334,Agree
4336,"Strongly Disagree"
4337,Agree
4339,Friday
4340,Doctorate
4341,Agree
4342,Neutral
4343,"Strongly Disagree"
4344,Agree
4345,B
4346,B
4347,Neutral
4348,A
4349,D
4350,"Strongly Disagree"
4351,Agree
4352,Male
4353,D
4354,Agree
4356,"Strongly Disagree"
4357,Agree
4358,High
4359,True
4361,"I don't know"
4362,"Transmissibility rate"
4363,"All of stated answers"
4364,Diabetes
4365,High
4366,True
4368,"I don't know"
4369,"Transmissibility rate"
4370,"All of stated answers"
4371,Diabetes
4372,High
4373,True
4375,"I don't know"
4376,"Transmissibility rate"
4377,"All of stated answers"
4378,Diabetes
4379,3
4380,1
4381,3
4382,3
4383,3
4384,1
4385,3
4386,3
4388,Monday
4389,Bachelors
4390,"Strongly Agree"
4391,Disagree
4392,Neutral
4393,Agree
4394,B
4395,B
4396,Disagree
4397,A
4398,D
4399,"Strongly Agree"
4400,"Strongly Agree"
4401,Male
4402,D
4403,Disagree
4405,Agree
4406,Disagree
4407,Weak
4408,False
4410,True
4411,"Transmissibility rate"
4412,"A micro-organism"
4413,Diabetes
4414,Weak
4415,True
4417,True
4418,"Transmissibility rate"
4419,"All of stated answers"
4420,Diabetes
4421,3
4422,4
4423,5
4424,3
4426,Monday
4427,Masters
4428,Agree
4429,Agree
4430,Neutral
4431,"Strongly Agree"
4432,B
4433,B
4434,Neutral
4435,A
4436,D
4437,"Strongly Agree"
4438,Agree
4439,Female
4440,D
4441,Disagree
4443,"Strongly Agree"
4444,Disagree
4446,Friday
4447,"High school graduate"
4448,"Strongly Disagree"
4449,Agree
4450,Disagree
4451,"Strongly Disagree"
4452,D
4453,B
4454,Disagree
4455,A
4456,D
4457,Disagree
4458,Neutral
4459,Male
4460,D
4461,Disagree
4463,"Strongly Disagree"
4464,Disagree
4465,"I don't know"
4466,True
4468,"I don't know"
4469,"Transmissibility rate"
4470,"All of stated answers"
4471,Diabetes
4472,"I don't know"
4473,False
4475,True
4476,"Duration of the disease"
4477,"All of stated answers"
4478,Diabetes
4479,Weak
4480,True
4482,True
4483,"Transmissibility rate"
4484,"All of stated answers"
4485,Diabetes
4486,1
4487,2
4488,4
4489,1
4491,Monday
4492,Bachelors
4493,Agree
4494,Neutral
4495,Neutral
4496,Agree
4497,B
4498,B
4499,Neutral
4500,A
4501,D
4502,Agree
4503,Agree
4504,Female
4505,D
4506,Neutral
4508,Disagree
4509,Disagree
4510,Weak
4511,False
4513,True
4514,"Transmissibility rate"
4515,"All of stated answers"
4516,Diabetes
4517,Weak
4518,True
4520,True
4521,"Transmissibility rate"
4522,"All of stated answers"
4523,Diabetes
4524,2
4525,2
4526,4
4527,3
4529,Thursday
4530,"High school graduate"
4531,Agree
4532,Agree
4533,Neutral
4534,"Strongly Agree"
4535,B
4536,E
4537,"Strongly Agree"
4538,A
4539,D
4540,Neutral
4541,Neutral
4542,Female
4543,B
4544,Disagree
4546,Neutral
4547,Agree
4548,High
4549,False
4551,False
4552,"Duration of the disease"
4553,"A micro-organism"
4554,Diabetes
4555,High
4556,True
4558,True
4559,"Duration of the disease"
4560,"Environmental cause"
4561,Diabetes
4562,5
4563,2
4564,1
4565,4
4567,Thursday
4568,"High school graduate"
4569,Disagree
4570,Disagree
4571,"Strongly Agree"
4572,Neutral
4573,B
4574,C
4575,Neutral
4576,C
4577,D
4578,Disagree
4579,Agree
4580,Female
4581,A
4582,Agree
4584,"Strongly Disagree"
4585,Agree
4586,"I don't know"
4587,"I don't know"
4589,"I don't know"
4590,"I don't know"
4591,"I don't know"
4592,"I don't know"
4594,Monday
4595,Masters
4596,Neutral
4597,Disagree
4598,Agree
4599,Neutral
4600,B
4601,B
4602,Agree
4603,A
4604,D
4605,Disagree
4606,Agree
4607,Male
4608,D
4609,Agree
4611,"Strongly Disagree"
4612,Agree
4613,"I don't know"
4614,True
4616,True
4617,"Transmissibility rate"
4618,"I don't know"
4619,Diabetes
4620,Weak
4621,True
4623,True
4624,"Transmissibility rate"
4625,"All of stated answers"
4626,Diabetes
4627,4
4628,1
4629,3
4630,1
4632,Wednesday
4633,Doctorate
4634,Neutral
4635,Neutral
4636,Agree
4637,"Strongly Agree"
4638,C
4639,C
4640,Agree
4641,A
4642,D
4643,Agree
4644,Agree
4645,Female
4646,D
4647,"Strongly Disagree"
4649,Agree
4650,Disagree
4651,Weak
4652,False
4654,False
4655,"Transmissibility rate"
4656,"A micro-organism"
4657,Diabetes
